,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,mangochi,90,US,1554427798,34,61.58,-149.44,278.71,5.1
1,mangochi,20,US,1554427643,57,19.71,-155.08,299.15,4.6
2,mangochi,40,ZA,1554427929,76,-33.93,18.42,288.15,4.1
3,mangochi,0,AU,1554427809,35,-33.64,115.35,289.26,3.36
4,mangochi,12,ZA,1554428059,72,-30.97,22.13,282.352,6.96
5,mangochi,80,CA,1554428060,73,60.75,-137.51,269.302,0.96
6,mangochi,8,GL,1554425400,79,65.61,-37.64,266.15,1.5
7,mangochi,32,AU,1554427809,60,-14.25,129.55,307.602,9.61
8,mangochi,0,LK,1554427810,67,8.58,81.23,302.652,1.86
9,mangochi,64,BR,1554427811,89,-11.09,-43.14,296.352,1.31
10,mangochi,75,CA,1554422400,71,50.7,-127.42,285.15,5.7
11,mangochi,0,MV,1554427811,100,-0.6,73.08,301.252,0.96
12,mangochi,12,LY,1554427812,41,29.03,21.55,288.852,1.51
13,mangochi,20,PF,1554427812,100,-23.12,-134.97,298.102,7.46
14,mangochi,88,ZA,1554426998,76,-34.53,20.04,286.48,3.1
15,mangochi,20,US,1554427775,27,42.65,-73.75,276.15,7.2
16,mangochi,8,CD,1554427813,94,-10.99,26.74,290.352,2.11
17,mangochi,40,AR,1554426000,86,-54.81,-68.31,277.15,5.7
18,mangochi,0,NO,1554427504,80,62.58,6.12,278.15,3.6
19,mangochi,44,GW,1554427814,88,11.28,-15.83,300.502,6.71
20,mangochi,20,TZ,1554427625,92,-8.68,36.72,294.067,0.56
21,mangochi,90,CA,1554427705,53,50.03,-66.88,268.71,9.3
22,mangochi,75,ET,1554422400,93,8.96,38.73,286.15,2.1
23,mangochi,0,AU,1554426000,30,-23.7,133.88,301.15,3.1
24,mangochi,20,ID,1554424200,88,-1.24,116.86,301.15,2.1
25,mangochi,76,PG,1554427816,100,-3.66,152.44,300.252,1.76
26,mangochi,0,AR,1554427816,60,-46.43,-67.52,287.252,8.46
27,mangochi,32,PH,1554427817,90,13.72,123.58,300.852,2.21
28,mangochi,75,CL,1554427349,87,-53.16,-70.91,280.15,2.6
29,mangochi,20,MU,1554427742,94,-20.41,57.7,297.04,3.1
30,mangochi,0,AU,1554427504,21,-34.85,139.16,305.93,11.3
31,mangochi,0,AU,1554427783,37,-33.21,138.6,297.767,6.96
32,mangochi,48,GL,1554427819,80,77.48,-69.36,255.852,2.56
